total 86684
drwxr-xr-x 2 www-data root 258048 2010-08-26 14:30 .
drwxr-xr-x 7 www-data root   4096 2010-08-16 12:51 ..
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 terwijl.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 testbaan.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 testbeeld.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 test.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 teugel.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 teug.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 teveel.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 tevens.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 tevergeefs.mp3
-rw-r--r-- 1 root     root  11701 2010-08-16 13:37 tevoorschijn.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 tevoren.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 tevredenheid.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 tevreden.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 tezamen.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 thans.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 theater.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 thee.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 thema.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 theoloog.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 theoretisch.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 theorie.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 therapeut.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 therapie.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 thermometer.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 thermostaat.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 thuis.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 tiende.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 tienmaal.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 tien.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 tiental.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 tiert.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 tijdelijk.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 tijdens.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 tijdig.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 tijdje.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 tijdperk.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 tijdschrift.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 tijger.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 tikfout.mp3
-rw-r--r-- 1 root     root   4596 2010-08-16 13:37 tik.mp3
-rw-r--r-- 1 root     root  16926 2010-08-16 13:37 Tilburg_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 Tilburg.mp3
-rw-r--r-- 1 root     root   5014 2010-08-16 13:37 til.mp3
-rw-r--r-- 1 root     root   4387 2010-08-16 13:37 tin.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 tint.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 tipgeld.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 tipgever.mp3
-rw-r--r-- 1 root     root   4178 2010-08-16 13:37 tip.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 tiptop.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 tirade.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 titaan.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 titel.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 titelrol.mp3
-rw-r--r-- 1 root     root  16299 2010-08-16 13:37 Tjechische_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 toch.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 tochtgat.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 tocht.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 toef.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 toegaan.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 toegaat.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 toegaf.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 toegang.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 toegift.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 toehap.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 toehoren.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 toejuich.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 toekeek.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 toeknik.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 toekom.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 toekomst.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 toelaat.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 toelach.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 toelage.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 toelagen.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 toelaten.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 toelegde.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 toeleg.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 toeleven.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 toelichting.mp3
-rw-r--r-- 1 root     root  20688 2010-08-16 13:37 toeliet.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 toeloop.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 toe.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 toenaam.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 toenam.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 toendra.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 toeneem.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 toeneemt.mp3
-rw-r--r-- 1 root     root  23195 2010-08-16 13:37 toen.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 toepasbaar.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 toepas.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 toepassingen.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 toeren.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 toerental.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 toeriep.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 toerisme.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 toerist.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 toer.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 toernooi.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 toeroep.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 toert.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 toertocht.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 toeschouwer.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 toeschouwers.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 toeslaan.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 toeslaat.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 toeslag.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 toesloeg.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 toespeel.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 toespraak.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 toesprak.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 toestaan.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 toestaat.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 toestand.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 toestellen.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 toestel.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 toestem.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 toestop.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 toestroom.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 toestuur.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 toetakel.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 toeter.mp3
-rw-r--r-- 1 root     root   4805 2010-08-16 13:37 toet.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 toetsbaar.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 toetsing.mp3
-rw-r--r-- 1 root     root   5014 2010-08-16 13:37 toets.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 toevallig.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 toeval.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 toeven.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 toeverlaat.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 toeviel.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 toevlucht.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 toevoeg.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 toevoer.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 toewerp.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 toezag.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 toezicht.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 toezien.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 toezong.mp3
-rw-r--r-- 1 root     root   5014 2010-08-16 13:37 tof.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 toga.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 toko.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 tolk.mp3
-rw-r--r-- 1 root     root   4596 2010-08-16 13:37 tol.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 tomaat.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 tomatensaus.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 tompoes.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 toneelgroep.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 toneel.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 toneelspel.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 toneelstuk.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 tongetje.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 tong.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 tongriem.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 tongval.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 ton.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 toogdag.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 toog.mp3
-rw-r--r-- 1 root     root   5014 2010-08-16 13:37 toom.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 toonbaar.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 toonbank.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 toonloos.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 toon.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 toonsoort.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 toonzet.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 toornig.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 toorn.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 tophit.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 topjaar.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 toplaag.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 topman.mp3
-rw-r--r-- 1 root     root   4805 2010-08-16 13:37 top.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 topvorm.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 topzwaar.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 toren.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 torens.mp3
-rw-r--r-- 1 root     root   3969 2010-08-16 13:37 tor.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 tornado.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 torn.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 torpedo.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 tosti.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 totaal.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 totdat.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 totem.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 totempaal.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 tot.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 tour.mp3
-rw-r--r-- 1 root     root   4805 2010-08-16 13:37 touw.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 tovenaar.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 toverbal.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 toverboek.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 toverdrank.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 toveren.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 toverkunst.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 tover.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 toverspreuk.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 toverwoord.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 traag.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 traanbuis.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 traangas.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 traanklier.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 traan.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 traditie.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 traditioneel.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 traditionele.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 tragiek.mp3
-rw-r--r-- 1 root     root  24240 2010-08-16 13:37 tragisch.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 traktatie.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 trakteer.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 tralie.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 traliewerk.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 trambaan.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 tramhalte.mp3
-rw-r--r-- 1 root     root   4596 2010-08-16 13:37 tram.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 tramp.mp3
-rw-r--r-- 1 root     root  14000 2010-08-16 13:37 tranen.mp3
-rw-r--r-- 1 root     root  11910 2010-08-16 13:37 trans.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 trant.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 trapas.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 trapauto.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 trapgat.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 trapje.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 traploos.mp3
-rw-r--r-- 1 root     root   4596 2010-08-16 13:37 trap.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 trappen.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 traptrede.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 trawant.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 trede.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 tree.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 treeplank.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 trefkans.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 tref.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 trefpunt.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 trefwoord.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 trefzeker.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 trein.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 trekgat.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 trek.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 trekpaard.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 trekvogel.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 treuren.mp3
-rw-r--r-- 1 root     root  11492 2010-08-16 13:37 treurig.mp3
-rw-r--r-- 1 root     root  24240 2010-08-16 13:37 triest.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 trilhaar.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 tril.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 trim.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 triomf.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 trio.mp3
-rw-r--r-- 1 root     root   4805 2010-08-16 13:37 trip.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 troef.mp3
-rw-r--r-- 1 root     root   4805 2010-08-16 13:37 troep.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 trof.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 trommel.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 trom.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 trompet.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 troon.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 troonrede.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 troost.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 tropisch.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 tros.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 trots.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 trouwen.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 trouwens.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 trouw.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 trouwt.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 truien.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 trui.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 Tsjechische.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 tuba.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 tuf.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 tuig.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 tui.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 tuinbank.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 tuinboon.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 tuindeur.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 tuindorp.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 tuinfeest.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 tuinhek.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 tuinhuis.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 tuinkamer.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 tuinman.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 tuin.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 tuinslang.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 tuinstoel.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 tuit.mp3
-rw-r--r-- 1 root     root   4387 2010-08-16 13:37 tuk.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 tulp.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 tumor.mp3
-rw-r--r-- 1 root     root  17553 2010-08-16 13:37 Tunesische_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 Tunesische.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 tuniek.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 turbo.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 turen.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 turf.mp3
-rw-r--r-- 1 root     root  16090 2010-08-16 13:37 Turkije_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 Turkije.mp3
-rw-r--r-- 1 root     root  16299 2010-08-16 13:37 Turks_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 Turks.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 tussen.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 tut.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 tuurde.mp3
-rw-r--r-- 1 root     root   5641 2010-08-16 13:37 tuur.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 tuurt.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 tv.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 twaalfde.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 twaalf.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 tweede.mp3
-rw-r--r-- 1 root     root  23195 2010-08-16 13:37 tweeen_met_trema.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 tweeluik.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 tweemaal.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 twee.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 tweeën.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 tweetal.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 twijfel.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 twinkel.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 twintig.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 twist.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 tyfoon.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 typefout.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 typen.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 typisch.mp3
-rw-r--r-- 1 root     root   5432 2010-08-16 13:37 uien.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 uiensoep.mp3
-rw-r--r-- 1 root     root   5223 2010-08-16 13:37 uil.mp3
-rw-r--r-- 1 root     root   4596 2010-08-16 13:37 ui.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 uitbeeld.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 uitblaas.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 uitblink.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 uitblinkt.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 uitbraak.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 uitbreiding.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 uitbreken.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 uitbreng.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 uitbuit.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 uitbundig.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 uitdaagde.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 uitdaag.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 uitdacht.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 uitdeed.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 uitdeel.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 uitdeelt.mp3
-rw-r--r-- 1 root     root   8358 2010-08-16 13:37 uitdelen.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 uitdeling.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 uitdenken.mp3
-rw-r--r-- 1 root     root   7731 2010-08-16 13:37 uitdenk.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 uitdiende.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 uitdien.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 uitdient.mp3
-rw-r--r-- 1 root     root   8149 2010-08-16 13:37 uitdiepen.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 uitdiep.mp3
-rw-r--r-- 1 root     root   7940 2010-08-16 13:37 uitdiept.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 uitdoe.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 uitdoen.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 uitdoet.mp3
